no,9x,s_drc,k_drc,i_drc,g_drc,pn,ss,ds,ys,bs,ns,edb_s,edb_d,edb_y,edb_b,edb_n,trh_s,trh_d,trh_y,trh_b,trh_n,cog_s,cog_d,cog_y,cog_b,cog_n,din_s,din_d,din_y,din_b,din_n,mat_s,mat_d,mat_y,mat_b,mat_n,fiz_s,fiz_d,fiz_y,fiz_b,fiz_n,kim_s,kim_d,kim_y,kim_b,kim_n,biy_s,biy_d,biy_y,biy_b,biy_n
220,9C,1,1,1,14,455.155,100,90,8,2,88.0,20,18,2,0,17.5,8,8,0,0,8.0,8,8,0,0,8.0,4,4,0,0,4.0,30,26,3,1,25.25,12,12,0,0,12.0,10,8,1,1,7.75,8,6,2,0,5.5
5,9A,1,2,2,40,436.735,100,86,9,5,83.75,20,16,2,2,15.5,8,8,0,0,8.0,8,8,0,0,8.0,4,4,0,0,4.0,30,25,4,1,24.0,12,11,1,0,10.75,10,8,1,1,7.75,8,6,1,1,5.75
218,9C,2,3,3,62,427.38,100,84,10,6,81.5,20,16,4,0,15.0,8,7,1,0,6.75,8,7,0,1,7.0,4,4,0,0,4.0,30,25,1,4,24.75,12,10,2,0,9.5,10,9,0,1,9.0,8,6,2,0,5.5
230,9C,3,4,4,69,425.075,100,84,11,5,81.25,20,16,4,0,15.0,8,7,1,0,6.75,8,7,0,1,7.0,4,4,0,0,4.0,30,23,3,4,22.25,12,10,2,0,9.5,10,10,0,0,10.0,8,7,1,0,6.75
7,9A,2,5,5,103,417.08,100,82,12,6,79.0,20,14,3,3,13.25,8,7,1,0,6.75,8,6,1,1,5.75,4,4,0,0,4.0,30,28,1,1,27.75,12,10,2,0,9.5,10,7,3,0,6.25,8,6,1,1,5.75
210,9C,4,6,6,126,413.475,100,81,16,3,77.0,20,18,2,0,17.5,8,7,1,0,6.75,8,6,1,1,5.75,4,4,0,0,4.0,30,23,5,2,21.75,12,7,5,0,5.75,10,9,1,0,8.75,8,7,1,0,6.75
84,9A,3,7,7,129,412.58,100,80,13,7,76.75,20,18,1,1,17.75,8,6,2,0,5.5,8,6,1,1,5.75,4,4,0,0,4.0,30,23,3,4,22.25,12,10,2,0,9.5,10,7,3,0,6.25,8,6,1,1,5.75
53,9A,4,8,8,194,397.96,100,78,13,9,74.75,20,13,4,3,12.0,8,7,1,0,6.75,8,7,0,1,7.0,4,3,1,0,2.75,30,24,3,3,23.25,12,9,3,0,8.25,10,9,0,1,9.0,8,6,1,1,5.75
274,9C,5,9,9,227,394.605,100,76,14,10,72.5,20,18,2,0,17.5,8,7,1,0,6.75,8,7,0,1,7.0,4,3,1,0,2.75,30,17,5,8,15.75,12,11,1,0,10.75,10,8,1,1,7.75,8,5,3,0,4.25
282,9C,6,10,10,293,385.485,100,75,16,9,71.0,20,16,3,1,15.25,8,6,2,0,5.5,8,4,2,2,3.5,4,3,1,0,2.75,30,21,5,4,19.75,12,9,3,0,8.25,10,10,0,0,10.0,8,6,0,2,6.0
34,9A,5,11,11,299,384.275,100,76,19,5,71.25,20,14,5,1,12.75,8,6,2,0,5.5,8,3,4,1,2.0,4,4,0,0,4.0,30,24,3,3,23.25,12,11,1,0,10.75,10,7,3,0,6.25,8,7,1,0,6.75
18,9A,6,12,12,332,380.05,100,76,20,4,71.0,20,12,7,1,10.25,8,7,1,0,6.75,8,6,2,0,5.5,4,2,2,0,1.5,30,23,4,3,22.0,12,10,2,0,9.5,10,9,1,0,8.75,8,7,1,0,6.75
242,9C,7,13,13,342,379.435,100,74,16,10,70.0,20,13,5,2,11.75,8,6,2,0,5.5,8,6,1,1,5.75,4,2,1,1,1.75,30,24,2,4,23.5,12,10,1,1,9.75,10,8,2,0,7.5,8,5,2,1,4.5
207,9B,1,14,14,366,376.74,100,73,18,9,68.5,20,15,5,0,13.75,8,6,2,0,5.5,8,6,1,1,5.75,4,4,0,0,4.0,30,21,4,5,20.0,12,9,2,1,8.5,10,7,3,0,6.25,8,5,1,2,4.75
117,9A,7,15,15,380,374.585,100,73,21,6,67.75,20,14,4,2,13.0,8,8,0,0,8.0,8,5,2,1,4.5,4,4,0,0,4.0,30,23,6,1,21.5,12,8,4,0,7.0,10,6,2,2,5.5,8,5,3,0,4.25
165,9B,2,16,16,387,373.9,100,74,26,0,67.5,20,15,5,0,13.75,8,7,1,0,6.75,8,6,2,0,5.5,4,3,1,0,2.75,30,23,7,0,21.25,12,8,4,0,7.0,10,7,3,0,6.25,8,5,3,0,4.25
221,9C,8,17,17,437,370.15,100,71,19,10,66.25,20,16,4,0,15.0,8,5,3,0,4.25,8,5,2,1,4.5,4,4,0,0,4.0,30,22,4,4,21.0,12,9,3,0,8.25,10,7,1,2,6.75,8,3,2,3,2.5
24,9C,9,18,18,483,366.28,100,71,21,8,65.75,20,15,4,1,14.0,8,6,2,0,5.5,8,4,2,2,3.5,4,3,1,0,2.75,30,22,4,4,21.0,12,8,4,0,7.0,10,7,3,0,6.25,8,6,1,1,5.75
196,9B,3,19,19,489,365.65,100,70,17,13,65.75,20,14,6,0,12.5,8,8,0,0,8.0,8,5,2,1,4.5,4,3,0,1,3.0,30,21,3,6,20.25,12,9,2,1,8.5,10,5,2,3,4.5,8,5,2,1,4.5
225,9C,10,20,20,510,364.055,100,72,25,3,65.75,20,14,6,0,12.5,8,7,1,0,6.75,8,4,2,2,3.5,4,3,1,0,2.75,30,22,8,0,20.0,12,10,1,1,9.75,10,6,4,0,5.0,8,6,2,0,5.5
149,9B,4,21,21,547,360.025,100,72,26,2,65.5,20,13,6,1,11.5,8,6,2,0,5.5,8,4,4,0,3.0,4,4,0,0,4.0,30,20,9,1,17.75,12,9,3,0,8.25,10,8,2,0,7.5,8,8,0,0,8.0
239,9C,11,23,23,596,356.925,100,71,29,0,63.75,20,14,6,0,12.5,8,6,2,0,5.5,8,7,1,0,6.75,4,1,3,0,0.25,30,22,8,0,20.0,12,9,3,0,8.25,10,6,4,0,5.0,8,6,2,0,5.5
119,9A,8,24,24,667,350.55,100,70,24,6,64.0,20,11,9,0,8.75,8,6,1,1,5.75,8,4,2,2,3.5,4,3,1,0,2.75,30,20,7,3,18.25,12,11,1,0,10.75,10,9,1,0,8.75,8,6,2,0,5.5
55,9B,6,25,25,697,348.855,100,67,17,16,62.75,20,12,5,3,10.75,8,5,3,0,4.25,8,5,1,2,4.75,4,4,0,0,4.0,30,17,3,10,16.25,12,10,2,0,9.5,10,9,1,0,8.75,8,5,2,1,4.5
70,9A,9,26,26,705,348.065,100,67,18,15,62.5,20,13,7,0,11.25,8,7,1,0,6.75,8,7,0,1,7.0,4,4,0,0,4.0,30,12,7,11,10.25,12,11,0,1,11.0,10,6,2,2,5.5,8,7,1,0,6.75
153,9B,7,27,27,718,347.475,100,69,27,4,62.25,20,12,6,2,10.5,8,6,2,0,5.5,8,5,2,1,4.5,4,3,1,0,2.75,30,20,9,1,17.75,12,7,5,0,5.75,10,9,1,0,8.75,8,7,1,0,6.75
176,9B,8,28,28,734,346.7,100,66,19,15,61.25,20,14,4,2,13.0,8,6,2,0,5.5,8,5,2,1,4.5,4,4,0,0,4.0,30,16,7,7,14.25,12,10,2,0,9.5,10,6,1,3,5.75,8,5,1,2,4.75
128,9A,10,29,29,758,344.78,100,67,24,9,61.0,20,13,6,1,11.5,8,8,0,0,8.0,8,5,2,1,4.5,4,4,0,0,4.0,30,16,8,6,14.0,12,10,2,0,9.5,10,6,4,0,5.0,8,5,2,1,4.5
118,9A,11,30,30,807,341.2,100,66,24,10,60.0,20,14,6,0,12.5,8,7,1,0,6.75,8,5,2,1,4.5,4,2,2,0,1.5,30,16,5,9,14.75,12,10,2,0,9.5,10,6,4,0,5.0,8,6,2,0,5.5
341,9C,12,31,31,823,339.805,100,67,28,5,60.0,20,13,7,0,11.25,8,7,1,0,6.75,8,4,4,0,3.0,4,3,1,0,2.75,30,18,8,4,16.0,12,9,3,0,8.25,10,9,1,0,8.75,8,4,3,1,3.25
324,9C,13,32,32,827,339.425,100,67,33,0,58.75,20,16,4,0,15.0,8,7,1,0,6.75,8,1,7,0,-0.75,4,4,0,0,4.0,30,18,12,0,15.0,12,6,6,0,4.5,10,8,2,0,7.5,8,7,1,0,6.75
319,9C,14,33,33,881,336.23,100,66,27,7,59.25,20,10,6,4,8.5,8,7,1,0,6.75,8,5,2,1,4.5,4,4,0,0,4.0,30,21,8,1,19.0,12,8,4,0,7.0,10,6,3,1,5.25,8,5,3,0,4.25
146,9B,9,34,34,894,335.53,100,66,29,5,58.75,20,13,7,0,11.25,8,6,2,0,5.5,8,6,1,1,5.75,4,2,2,0,1.5,30,18,9,3,15.75,12,7,5,0,5.75,10,7,2,1,6.5,8,7,1,0,6.75
158,9B,10,35,35,936,333.425,100,66,30,4,58.5,20,12,8,0,10.0,8,8,0,0,8.0,8,5,3,0,4.25,4,4,0,0,4.0,30,16,10,4,13.5,12,9,3,0,8.25,10,7,3,0,6.25,8,5,3,0,4.25
320,9C,15,36,36,946,332.7,100,64,27,9,57.25,20,16,4,0,15.0,8,5,3,0,4.25,8,3,5,0,1.75,4,2,2,0,1.5,30,16,5,9,14.75,12,9,3,0,8.25,10,7,3,0,6.25,8,6,2,0,5.5
133,9A,12,37,37,953,332.41,100,65,24,11,59.0,20,10,8,2,8.0,8,6,2,0,5.5,8,6,1,1,5.75,4,4,0,0,4.0,30,17,7,6,15.25,12,8,3,1,7.25,10,8,1,1,7.75,8,6,2,0,5.5
350,9C,16,38,38,955,332.39,100,64,26,10,57.5,20,12,6,2,10.5,8,6,2,0,5.5,8,8,0,0,8.0,4,3,1,0,2.75,30,18,7,5,16.25,12,7,4,1,6.0,10,6,3,1,5.25,8,4,3,1,3.25
334,9C,17,39,39,957,332.335,100,66,31,3,58.25,20,11,9,0,8.75,8,6,2,0,5.5,8,5,3,0,4.25,4,3,1,0,2.75,30,22,7,1,20.25,12,8,3,1,7.25,10,6,4,0,5.0,8,5,2,1,4.5
129,9A,13,40,40,1055,327.33,100,63,29,8,55.75,20,11,7,2,9.25,8,6,2,0,5.5,8,6,2,0,5.5,4,4,0,0,4.0,30,24,6,0,22.5,12,6,5,1,4.75,10,3,5,2,1.75,8,3,2,3,2.5
103,9A,14,41,41,1082,325.78,100,63,20,17,58.0,20,7,10,3,4.5,8,7,1,0,6.75,8,5,2,1,4.5,4,4,0,0,4.0,30,20,3,7,19.25,12,8,2,2,7.5,10,6,2,2,5.5,8,6,0,2,6.0
198,9B,11,42,42,1100,324.885,100,63,29,8,55.75,20,14,5,1,12.75,8,5,3,0,4.25,8,5,1,2,4.75,4,3,0,1,3.0,30,15,13,2,11.75,12,8,4,0,7.0,10,8,2,0,7.5,8,5,1,2,4.75
135,9A,15,43,43,1135,323.15,100,62,27,11,55.25,20,13,4,3,12.0,8,6,2,0,5.5,8,3,3,2,2.25,4,4,0,0,4.0,30,16,8,6,14.0,12,8,4,0,7.0,10,7,3,0,6.25,8,5,3,0,4.25
283,9C,18,44,44,1137,323.125,100,64,35,1,55.25,20,13,7,0,11.25,8,5,3,0,4.25,8,4,4,0,3.0,4,3,1,0,2.75,30,20,9,1,17.75,12,9,3,0,8.25,10,5,5,0,3.75,8,5,3,0,4.25
104,9A,16,45,45,1155,321.81,100,62,30,8,54.5,20,14,6,0,12.5,8,8,0,0,8.0,8,2,4,2,1.0,4,2,2,0,1.5,30,18,8,4,16.0,12,9,3,0,8.25,10,7,3,0,6.25,8,2,4,2,1.0
105,9A,17,46,46,1173,321.135,100,63,29,8,55.75,20,11,8,1,9.0,8,6,2,0,5.5,8,6,1,1,5.75,4,4,0,0,4.0,30,15,11,4,12.25,12,9,3,0,8.25,10,6,2,2,5.5,8,6,2,0,5.5
106,9A,18,47,47,1243,317.61,100,59,20,21,54.0,20,13,5,2,11.75,8,6,2,0,5.5,8,3,2,3,2.5,4,3,0,1,3.0,30,14,3,13,13.25,12,8,4,0,7.0,10,6,2,2,5.5,8,6,2,0,5.5
187,9B,12,48,48,1254,317.075,100,58,20,22,53.0,20,14,5,1,12.75,8,6,2,0,5.5,8,7,0,1,7.0,4,2,2,0,1.5,30,14,6,10,12.5,12,9,2,1,8.5,10,4,2,4,3.5,8,2,1,5,1.75
13,9A,19,49,49,1259,316.98,100,62,33,5,53.75,20,13,7,0,11.25,8,6,2,0,5.5,8,3,4,1,2.0,4,3,1,0,2.75,30,18,9,3,15.75,12,6,5,1,4.75,10,7,3,0,6.25,8,6,2,0,5.5
184,9B,13,50,50,1296,315.135,100,62,32,6,54.0,20,12,8,0,10.0,8,5,3,0,4.25,8,7,1,0,6.75,4,3,1,0,2.75,30,14,12,4,11.0,12,8,4,0,7.0,10,5,3,2,4.25,8,8,0,0,8.0
123,9A,20,51,51,1329,313.46,100,60,20,20,55.0,20,8,6,6,6.5,8,7,1,0,6.75,8,6,1,1,5.75,4,4,0,0,4.0,30,11,8,11,9.0,12,10,1,1,9.75,10,9,1,0,8.75,8,5,2,1,4.5
208,9B,14,52,52,1338,312.9,100,60,26,14,53.5,20,11,9,0,8.75,8,6,2,0,5.5,8,5,2,1,4.5,4,2,2,0,1.5,30,16,1,13,15.75,12,7,5,0,5.75,10,7,3,0,6.25,8,6,2,0,5.5
152,9B,15,53,53,1371,311.525,100,59,28,13,52.0,20,11,5,4,9.75,8,8,0,0,8.0,8,5,3,0,4.25,4,3,1,0,2.75,30,17,4,9,16.0,12,5,7,0,3.25,10,4,6,0,2.5,8,6,2,0,5.5
335,9C,19,54,54,1396,310.005,100,59,22,19,53.5,20,8,8,4,6.0,8,8,0,0,8.0,8,6,1,1,5.75,4,0,0,4,0.0,30,17,4,9,16.0,12,8,4,0,7.0,10,7,2,1,6.5,8,5,3,0,4.25
114,9A,21,55,55,1409,309.425,100,58,21,21,52.75,20,10,4,6,9.0,8,6,2,0,5.5,8,4,3,1,3.25,4,2,2,0,1.5,30,16,5,9,14.75,12,7,3,2,6.25,10,7,1,2,6.75,8,6,1,1,5.75
125,9A,22,56,56,1452,307.275,100,59,35,6,50.25,20,14,6,0,12.5,8,7,1,0,6.75,8,4,4,0,3.0,4,3,1,0,2.75,30,16,8,6,14.0,12,5,7,0,3.25,10,6,4,0,5.0,8,4,4,0,3.0
110,9A,23,57,57,1453,307.24,100,57,23,20,51.25,20,14,3,3,13.25,8,5,1,2,4.75,8,4,2,2,3.5,4,2,1,1,1.75,30,11,10,9,8.5,12,7,4,1,6.0,10,9,1,0,8.75,8,5,1,2,4.75
154,9B,16,58,58,1482,306.065,100,57,29,14,49.75,20,14,4,2,13.0,8,6,2,0,5.5,8,6,2,0,5.5,4,3,1,0,2.75,30,14,7,9,12.25,12,5,7,0,3.25,10,4,6,0,2.5,8,5,0,3,5.0
168,9B,17,59,59,1568,301.93,100,58,30,12,50.5,20,10,9,1,7.75,8,8,0,0,8.0,8,3,3,2,2.25,4,4,0,0,4.0,30,16,6,8,14.5,12,5,6,1,3.5,10,6,4,0,5.0,8,6,2,0,5.5
199,9B,18,60,60,1576,301.665,100,57,29,14,49.75,20,13,6,1,11.5,8,7,1,0,6.75,8,3,2,3,2.5,4,4,0,0,4.0,30,12,11,7,9.25,12,9,2,1,8.5,10,4,5,1,2.75,8,5,2,1,4.5
204,9B,19,61,61,1667,297.765,100,59,31,10,51.25,20,7,10,3,4.5,8,7,1,0,6.75,8,5,2,1,4.5,4,2,2,0,1.5,30,16,11,3,13.25,12,10,1,1,9.75,10,6,3,1,5.25,8,6,1,1,5.75
201,9B,20,62,62,1682,297.175,100,58,31,11,50.25,20,9,9,2,6.75,8,7,1,0,6.75,8,5,1,2,4.75,4,3,0,1,3.0,30,13,11,6,10.25,12,9,3,0,8.25,10,6,4,0,5.0,8,6,2,0,5.5
20,9A,24,63,63,1690,296.785,100,56,31,13,48.25,20,13,5,2,11.75,8,4,4,0,3.0,8,3,5,0,1.75,4,4,0,0,4.0,30,15,6,9,13.5,12,7,5,0,5.75,10,6,3,1,5.25,8,4,3,1,3.25
197,9B,21,64,64,1832,289.745,100,55,30,15,47.5,20,10,8,2,8.0,8,3,5,0,1.75,8,4,2,2,3.5,4,3,1,0,2.75,30,19,9,2,16.75,12,7,2,3,6.5,10,8,2,0,7.5,8,1,1,6,0.75
340,9C,20,65,65,1895,286.785,100,56,37,7,46.75,20,10,9,1,7.75,8,5,3,0,4.25,8,3,4,1,2.0,4,3,1,0,2.75,30,18,9,3,15.75,12,9,2,1,8.5,10,4,5,1,2.75,8,4,4,0,3.0
277,9C,21,66,66,1906,286.205,100,55,34,11,46.5,20,11,9,0,8.75,8,6,2,0,5.5,8,4,3,1,3.25,4,2,1,1,1.75,30,14,8,8,12.0,12,9,3,0,8.25,10,4,5,1,2.75,8,5,3,0,4.25
170,9B,22,67,67,1967,282.46,100,50,23,27,44.25,20,12,3,5,11.25,8,6,2,0,5.5,8,3,4,1,2.0,4,3,1,0,2.75,30,14,7,9,12.25,12,8,2,2,7.5,10,3,2,5,2.5,8,1,2,5,0.5
271,9C,22,68,68,1986,281.155,100,53,35,12,44.25,20,13,7,0,11.25,8,7,1,0,6.75,8,5,2,1,4.5,4,4,0,0,4.0,30,8,12,10,5.0,12,8,4,0,7.0,10,4,5,1,2.75,8,4,4,0,3.0
157,9B,23,70,70,2247,267.975,100,47,23,30,41.25,20,9,5,6,7.75,8,7,1,0,6.75,8,3,2,3,2.5,4,2,1,1,1.75,30,15,5,10,13.75,12,6,1,5,5.75,10,2,6,2,0.5,8,3,2,3,2.5
111,9A,26,72,72,2390,260.595,100,46,29,25,38.75,20,11,6,3,9.5,8,5,1,2,4.75,8,4,3,1,3.25,4,2,1,1,1.75,30,14,7,9,12.25,12,7,3,2,6.25,10,2,5,3,0.75,8,1,3,4,0.25
